order_date,product_id,product_name,category,price,quantity,revenue
2025-05-11,21,Feta Cheese,,67,43,2881
2025-06-19,76,Professional Chef Knife,,46,35,1610
2025-07-04,9,Mini Fondue Set,,98,71,6958
2024-08-01,76,Spaghetti Sauce,,2,71,142
2024-11-15,65,Watercolor Brush Pens,,45,73,3285
2025-04-03,58,Watering Can with Nozzle,,32,64,2048
2025-05-19,54,Almond Joy Protein Bars,,22,89,1958
2025-05-18,32,Fruit and Nut Bars,,4,50,200
2025-06-28,81,Mushrooms,,2,13,26
2025-03-17,94,Thyme,,15,90,1350
2025-04-25,80,Caraway Rye Bread,,100,5,500
2024-12-24,75,Kitchen Knife Sharpening System,,86,69,5934
2025-01-19,78,Multi-Function Smartphone Holder,,84,47,3948
2024-08-23,89,Robot Vacuum Cleaner,,88,9,792
2025-02-19,49,High-Speed Hand Blender,,12,91,1092
2025-03-06,71,Frozen Vegetarian Pizza,,59,17,1003
2024-11-30,100,Digital Bullet Journal,,35,3,105
2024-09-25,42,Silicone Ice Cube Tray,,52,85,4420
2025-01-01,63,Samsung Galaxy Smartwatch,,26,94,2444
2024-11-05,14,Car Trash Can,,60,92,5520
2025-02-08,84,Dishwasher Safe Cutting Board,,81,84,6804
2024-12-17,3,Water Bottle with Built-in Fruit Infuser,,38,60,2280
2025-04-22,1,Stylish Combat Boots,,53,2,106
2025-01-18,92,Caramelized Onion Dip Mix,,1,41,41
2024-08-29,28,Wall-Mounted Bookshelf,,95,90,8550
2025-03-06,89,Foldable Electric Scooter,,87,5,435
2024-10-18,26,Almond Butter Cups,,73,6,438
2024-11-05,97,Electric Skillet,,3,39,117
2025-02-19,45,Car Trash Can,,65,88,5720
2025-02-20,36,Repair Tool Set for Home Improvement,,74,70,5180
2024-07-31,44,Athletic Sports Bra,,50,39,1950
2024-11-18,21,Adjustable Bar Stools,,19,56,1064
2025-01-24,19,Classic Cheesecake Mix,,82,49,4018
2024-08-18,72,Cat Scratching Post with Toys,,90,9,810
2025-01-14,83,Vegan Tacos,,16,99,1584
2025-03-21,90,Vegetable Fried Rice Mix,,61,90,5490
2024-07-15,95,Chili Beans (canned),,37,76,2812
2025-01-22,34,Sushi Roll Kit,,80,17,1360
2024-10-22,4,Traditional Hummus,,9,66,594
2025-02-25,15,Air Purifier,,9,93,837
2025-07-10,8,Men's Waterproof Hiking Boots,,46,17,782
2024-07-18,91,Spinach and Feta Wraps,,17,8,136
2025-02-02,22,Trackpad for Laptop,,44,80,3520
2024-12-14,94,Chocolate Protein Powder,,63,46,2898
2024-10-15,31,Sliced Avocado,,42,9,378
2025-01-06,61,Stuffed Grape Leaves,,43,96,4128
2025-06-27,27,Sesame Garlic Stir-Fry Sauce,,4,25,100
2024-11-14,78,Window Blinds,,5,92,460
2025-04-10,31,Quinoa Salad,,54,88,4752
2024-12-26,69,Travel Mug with Leak-Proof Lid,,59,36,2124
2025-06-02,98,Cauliflower Gnocchi,,87,40,3480
2025-04-15,1,Glass Tea Pot,,87,40,3480
2024-10-24,73,Children's Educational Workbook,,27,94,2538
2024-11-27,66,Travel Document Organizer,,32,1,32
2025-04-15,25,Non-Stick Grill Pan,,58,69,4002
2025-06-28,33,Portable SSD,,53,61,3233
2025-02-15,84,Organic Sweet Potatoes,,42,6,252
2025-05-30,59,Desk Lamp with USB Port,,44,95,4180
2025-03-01,85,Pineapple Chunks (canned),,20,18,360
2024-08-22,7,Organic Italian Seasoning,,26,85,2210
2025-02-06,85,Foot Massager,,7,50,350
2024-08-15,28,Cinnamon Sugar Popcorn,,19,88,1672
2025-03-01,53,Cream Cheese,,37,17,629
2024-07-18,28,Kettle Corn Popcorn,,98,29,2842
2024-07-26,28,Green Smoothie Mix,,34,68,2312
2024-12-30,21,Printed Maxi Skirt,,72,15,1080
2024-11-01,62,Fitness Jump Rope with LCD Counter,,67,89,5963
2025-03-08,15,LED Desk Lamp with USB Charging,,44,55,2420
2024-12-12,82,Insulated Lunch Box,,60,58,3480
2025-05-25,65,Mediterranean Flatbread,,86,100,8600
2025-06-12,26,Fitness Resistance Bands Set,,83,43,3569
2025-06-09,74,Classic Pumps,,32,99,3168
2024-10-13,78,Fresh Basil Pesto,,87,95,8265
2025-04-22,55,Compact Refrigerator,,83,71,5893
2024-09-13,29,Digital Food Scale,,61,54,3294
2025-07-08,64,Quinoa & Black Bean Salad,,64,11,704
2025-03-30,20,Compact Shoe Rack,,92,30,2760
2024-11-02,89,Black Bean Salsa,,90,53,4770
2024-10-31,37,Honey Glazed Carrots,,44,41,1804
2024-07-29,32,Hiking Gaiters,,52,89,4628
2025-07-07,93,Energy Protein Bars,,66,46,3036
2024-09-11,80,Smartphone Stand,,33,50,1650
2024-10-16,35,Essential Oils Diffuser Necklace,,85,35,2975
2024-08-15,13,Wireless HDMI Receiver,,2,23,46
2024-09-03,39,Berry Smoothie Mix,,94,59,5546
2025-04-14,61,Beef Chili,,14,55,770
2024-08-18,31,Ice Cube Tray with Lid,,94,7,658
2025-06-24,86,Smart Water Bottle with Hydration Reminder,,11,73,803
2025-05-27,34,Baby Monitor,,62,99,6138
2024-10-21,13,Basil-infused Olive Oil,,98,92,9016
2024-08-15,45,Eco-Friendly Beeswax Wraps,,75,66,4950
2024-12-24,64,Smart Light Switch,,91,96,8736
2025-06-23,15,Laptop Backpack,,72,89,6408
2025-05-27,43,Magic Color-Changing Mug,,84,58,4872
2024-07-15,99,Skincare Fridge,,42,12,504
2025-06-21,15,Hiking Gaiters,,9,41,369
2025-06-01,85,Travel Makeup Organizer,,15,71,1065
2025-02-26,43,Pet Travel Carrier,,21,47,987
2024-08-17,60,Vegetarian Stir Fry Sauce,,76,79,6004
2024-11-11,79,Knitted Infinity Scarf,,18,96,1728
2024-08-17,66,Essential Oil Diffuser,,35,40,1400
2025-03-21,57,Pet Tracking Collar,,79,59,4661
2025-06-13,92,Hibiscus Tea Bags,,90,82,7380
2025-05-08,76,Self-Inflating Camping Mattress,,54,56,3024
2024-09-12,25,Wireless HDMI Receiver,,13,53,689
2024-10-25,2,Organic Granola,,41,25,1025
2025-04-21,85,Wall Calendar,,35,14,490
2024-10-19,54,Fruit and Nut Bars,,12,33,396
2025-02-15,17,Outdoor Camping Hammock,,34,86,2924
2024-10-01,96,Organic Black Rice,,12,51,612
2025-04-29,96,Vacuum Sealer Machine,,86,94,8084
2024-11-25,72,Almond Butter Granola Bars,,62,91,5642
2025-04-20,93,Classic White T-Shirt,,74,16,1184
2024-11-23,83,Spicy Salsa Verde,,8,25,200
2024-10-07,47,Fitness Tracker Watch,,61,88,5368
2025-07-07,70,Chipotle Lime Salsa,,89,30,2670
2025-04-08,25,Spinach Feta Wraps,,8,18,144
2025-02-12,23,Travel Mug,,27,31,837
2024-12-28,59,Savory Quinoa Pudding,,21,84,1764
2024-09-24,30,Low-Fat Yogurt,,20,76,1520
2024-12-27,16,Mini Air Hockey Table,,41,10,410
2025-01-31,44,Non-Stick Crepe Pan,,16,66,1056
2024-08-17,80,Pistachio Ice Cream,,69,100,6900
2024-09-29,73,Sweet Potato Chips,,76,39,2964
2025-05-14,86,Gluten-Free Brownies,,99,47,4653
2025-01-27,81,Outdoor Fire Pit,,20,48,960
2025-04-15,83,Kid's Fruit Snacks,,34,61,2074
2024-11-27,63,Set of Decorative Storage Bins,,99,3,297
2024-10-02,85,Smartphone Tripod with Remote,,22,38,836
2024-11-06,67,Crispy Potato Tots,,18,54,972
2025-04-27,41,Bike Helmet,,92,22,2024
2025-01-23,25,Kale Chips,,97,84,8148
2024-12-05,46,Vegan Taco Seasoning,,83,63,5229
2025-05-28,72,Graphic Hoodie,,90,42,3780
2025-05-14,7,Cauliflower Crust Pizza,,42,75,3150
2025-01-08,25,Shredded Cheese,,50,67,3350
2024-08-16,53,Smart Thermostat,,79,54,4266
2025-01-19,7,Quinoa and Kale Salad Kit,,57,42,2394
2024-09-20,85,Spicy Roasted Nuts,,86,6,516
2024-09-03,43,Spaghetti Sauce,,89,43,3827
2025-06-27,45,Face Mask Set,,88,76,6688
2025-02-16,88,LED Desk Lamp,,34,92,3128
2024-09-24,62,Portable Air Pump,,25,63,1575
2025-05-08,30,Dog Training Collar,,91,3,273
2025-06-01,86,Patterned Knit Scarf,,83,99,8217
2024-09-19,70,Blue Denim Jeans,,36,40,1440
2024-12-23,34,Honey Roasted Almonds,,84,15,1260
2025-05-31,62,Leek and Potato Soup,,69,11,759
2024-12-18,45,Folding Backpack Chair,,100,85,8500
2025-03-11,29,Portable Speaker Stand,,50,5,250
2025-03-09,92,Pet Camera with Treat Dispenser,,40,27,1080
2025-03-04,25,Ice Pack,,100,3,300
2025-06-06,70,Handmade Soap Making Kit,,30,29,870
2024-11-23,40,Trackpad for Laptop,,80,83,6640
2024-08-12,81,Cherry Almond Protein Bar,,42,57,2394
2025-02-12,99,Pineapple Chunks (canned),,66,56,3696
2025-06-15,92,Sustainable Wooden Toys,,38,47,1786
2024-10-29,75,Handmade Wooden Utensil Set,,73,66,4818
2025-01-10,18,Bamboo Utensil Set,,32,87,2784
2025-05-05,10,Backpacking Tent,,85,1,85
2025-01-07,51,Snack Container Set,,69,95,6555
2025-01-11,85,Manual Coffee Grinder,,83,37,3071
2025-03-28,25,Pet Activity Tracker,,70,90,6300
2025-02-13,13,Terry Cloth Robe,,2,23,46
2024-09-11,30,Smartphone Hand Grip,,49,78,3822
2025-03-18,23,Vegetable Spring Rolls,,56,56,3136
2025-05-02,76,Crispy Onion Rings,,4,86,344
2024-08-16,42,Buffalo Wing Sauce,,35,49,1715
2024-10-13,42,Hand Crank Blender,,42,86,3612
2025-06-25,8,Dog Training Whistle,,14,58,812
2025-05-01,78,Electric Heat Pad,,94,51,4794
2025-04-07,81,Italian Marinara Sauce,,32,85,2720
2024-12-19,74,Bamboo Charcoal Air Purifier Bags,,86,41,3526
2025-06-11,95,Heat-Resistant Silicone Mat,,75,100,7500
2024-09-04,88,Garlic Parmesan Wings,,90,45,4050
2024-11-15,23,Peanut Butter Filled Pretzels,,93,81,7533
2024-10-24,96,Ceramic Planter Set,,20,92,1840
2025-01-20,68,Compost Bin,,5,42,210
2025-07-09,74,Infrared Thermometer Gun,,49,60,2940
2024-08-27,24,Fridge Magnet Set,,33,65,2145
2025-05-31,25,Gingerbread House Kit,,80,57,4560
2025-02-27,4,Warm Wool Sweater,,64,45,2880
2025-02-06,95,Peach Yogurt,,79,62,4898
2025-03-03,37,Luxury Memory Foam Mattress Topper,,1,32,32
2024-08-02,87,Insulated Lunch Bag,,42,44,1848
2024-11-23,69,Italian Marinara Sauce,,13,10,130
2024-12-18,48,Pasta Maker,,85,2,170
2024-09-19,21,Pineapple Coconut Yogurt,,71,57,4047
2025-05-22,45,Dried Fruit Medley,,16,36,576
2024-07-26,100,Tennis Racket,,93,77,7161
2025-04-06,28,Chewy Granola Bars,,45,4,180
2024-11-12,34,Handmade Wooden Utensil Set,,17,76,1292
2025-01-10,47,Hiking Boots,,56,31,1736
2025-05-11,58,Ice Cream Scoop,,83,85,7055
2025-07-01,40,High-Quality Yoga Mat,,74,62,4588
2025-06-09,76,Water-Resistant Bluetooth Speaker,,41,23,943
2024-10-30,8,Cotton Pajama Set,,86,25,2150
2024-09-19,48,Pasta (Linguine),,59,94,5546
2025-06-18,40,Pineapple Teriyaki Chicken Mix,,27,87,2349
2024-10-06,66,Foldable Electric Scooter,,83,69,5727
2024-12-28,1,Vegan Protein Powder,,47,30,1410
2025-01-10,36,Puff Pastry,,100,40,4000
2025-02-27,77,Wooden Toy Train Set,,73,89,6497
2024-12-08,91,Foot Spa Bath Massager,,15,19,285
2024-11-30,96,Spinach and Feta Stuffed Chicken Breast,,40,46,1840
2025-06-17,21,Jasmine Rice,,81,28,2268
2024-12-10,92,High-Top Leather Boots,,81,12,972
2025-03-28,45,Chocolate Fudge Brownie Mix,,65,25,1625
2025-02-04,17,Bamboo Memory Foam Pillow,,9,46,414
2024-08-27,24,Compact Digital Camera,,34,49,1666
2025-06-26,60,Decorative Wall Tapestry,,80,94,7520
2025-04-25,11,Potting Soil,,90,1,90
2024-07-17,79,Multi-Function Meat Tenderizer,,47,88,4136
2025-07-04,2,Herb Seasoned Couscous,,91,93,8463
2024-12-15,27,Vanilla Protein Powder,,60,63,3780
2024-08-31,12,Stainless Steel Water Bottle,,73,97,7081
2025-04-10,87,Surimi Crab Sticks,,6,3,18
2024-09-06,70,Organic Brown Rice Cakes,,49,72,3528
2025-04-24,70,Outdoor Sports Backpack,,25,83,2075
2024-10-15,23,Paint By Numbers Kit,,29,36,1044
2024-11-19,17,Electric Fondue Pot,,24,73,1752
2025-07-08,91,Sweetened Condensed Milk,,57,100,5700
2024-07-24,22,Decorative Throw Blanket,,74,64,4736
2025-05-29,32,Lentil Vegetable Curry,,68,69,4692
2024-07-14,92,Maple Almond Butter,,12,25,300
2024-12-18,39,Vegetarian Stir Fry Sauce,,24,83,1992
2025-03-05,47,Mediterranean Couscous,,3,13,39
2025-03-23,76,Car Vacuum,,24,43,1032
2024-12-24,90,DIY Candle Making Kit,,76,6,456
2024-08-28,52,Maple Glazed Carrots,,87,41,3567
2024-11-23,40,Peach Preserves,,72,21,1512
2025-02-27,75,Vegetarian Pizza,,52,51,2652
2024-08-08,38,Compact Hair Dryer,,42,82,3444
2025-04-24,54,Spicy Snack Mix,,91,26,2366
2025-04-24,95,Chia Seed Pudding Mix,,30,53,1590
2025-06-06,49,Italian Sausage Links,,82,47,3854
2024-07-23,39,Classic Beef Chili,,45,19,855
2024-11-26,38,Patterned Knit Scarf,,6,80,480
2025-02-26,34,Garden Vegetable Chips,,42,8,336
2025-02-19,74,Chia Seeds,,8,91,728
2024-12-03,88,Cinnamon Rolls,,87,52,4524
2024-08-04,94,Teriyaki Chicken Wings,,63,94,5922
2024-08-12,84,Spaghetti Squash,,21,1,21
2024-10-02,24,Lemon Herb Grilled Chicken,,43,92,3956
2024-08-01,31,Scent Diffuser Oil,,16,95,1520
2024-08-25,63,Gardening Tools Set,,70,89,6230
2025-01-09,63,Skincare Set,,76,86,6536
2024-08-13,67,Balsamic Vinaigrette,,60,79,4740
2025-05-28,48,Pet Travel Bed,,2,2,4
2024-11-08,31,Beach Cover-Up,,77,6,462
2024-12-14,3,Almond Crunch Granola Bars,,3,81,243
2025-06-06,96,Coconut Flakes,,72,70,5040
2024-09-20,8,Whole Wheat Pasta,,99,24,2376
2024-12-27,26,Photo Album,,17,59,1003
2024-09-30,52,Tuscan Bean Soup,,88,36,3168
2024-10-27,78,Paint By Numbers Kit,,92,74,6808
2024-08-18,27,Nordic Berry Smoothie,,79,37,2923
2025-03-15,74,Lemon Herb Chicken,,81,71,5751
2024-11-29,58,Maple Almond Yogurt,,34,5,170
2025-06-11,77,Italian Pasta,,42,23,966
2024-11-04,12,Smoked Paprika Chicken Thighs,,11,8,88
2024-11-24,44,Lightweight Rain Jacket,,4,26,104
2024-12-11,84,Matcha Green Tea Powder,,20,27,540
2024-10-28,42,Sesame Ginger Dressing,,73,92,6716
2025-05-25,12,Coconut Oil,,65,95,6175
2024-11-09,40,Electric Screwdriver,,55,48,2640
2024-11-20,86,Bird Feeder,,25,89,2225
2025-05-08,39,Coloring Books for Adults,,36,57,2052
2024-08-05,40,Outdoor Inflatable Pool,,84,2,168
2025-05-12,92,Camping Tent,,58,77,4466
2025-03-30,5,Mediterranean Olives,,48,51,2448
2025-01-07,76,Mushrooms,,88,43,3784
2025-04-16,41,Berry Smoothie Mix,,90,56,5040
2024-09-06,25,Eco-Friendly Disposable Plates,,100,98,9800
2025-04-24,75,Almond Milk,,47,69,3243
2025-01-20,89,Digital Photo Frame,,82,35,2870
2024-12-26,33,Sesame Noodles,,57,41,2337
2025-02-11,11,Vegetable Stir-Fry Sauce,,31,76,2356
2024-12-30,48,Wireless Music Receiver,,75,77,5775
2025-01-18,28,Kale Caesar Salad Kit,,18,76,1368
2024-12-21,3,Wireless Charging Station,,59,20,1180
2024-08-16,48,Fitness Tracker Watch,,5,71,355
2024-08-06,35,Wireless Security Camera,,86,32,2752
2025-04-22,95,Artisan Cornbread Mix,,82,78,6396
2025-01-24,26,Energy Bites,,66,15,990
2024-12-19,45,Organic Italian Seasoning,,89,70,6230
2025-04-25,64,Tailgating Set,,11,60,660
2024-12-09,1,Portable Hammock with Stand,,2,88,176
2024-09-13,30,Italian Meatballs,,97,76,7372
2024-09-03,4,Apple Sauce,,32,24,768
2025-04-29,70,Mini Indoor Herb Garden Kit,,75,3,225
2024-12-04,1,Leather Crossbody Bag,,30,23,690
2025-02-28,47,Foam Building Blocks for Kids,,32,26,832
2025-02-08,68,Elegant Lace Dress,,26,67,1742
2024-12-10,41,Portable Pet Water Bottle,,22,64,1408
2024-08-11,66,Maple Pecan Pancake Mix,,8,50,400
2024-10-24,50,Portable Pet Bathing Tool,,98,1,98
2025-04-03,23,Cordless Electric Screwdriver,,92,58,5336
2024-12-15,56,Home Brewing Starter Kit,,88,98,8624
2024-09-27,58,Zesty Garlic Hummus,,16,27,432
2025-02-23,37,Turkey Bacon,,58,11,638
2024-12-08,42,Window Bird Feeder with Suction Cups,,97,86,8342
2025-02-26,97,Dark Chocolate Tart,,8,79,632
2025-05-18,4,Basic V-Neck T-Shirt,,88,95,8360
2025-03-28,72,Silicone Baking Mat Set,,10,50,500
2025-05-02,87,Cinnamon Sugar Mix,,4,24,96
2025-05-07,62,Lemon Sorbet,,20,27,540
2024-10-13,45,Almond Butter,,92,11,1012
2025-05-08,77,Blue Denim Jeans,,30,28,840
2025-01-30,39,Honey,,60,83,4980
2025-05-24,75,Legging Pants,,34,44,1496
2024-11-11,31,Baked Falafel Balls,,86,18,1548
2025-06-11,5,Adjustable Window Blind,,97,5,485
2024-09-30,39,Pet Travel Bowl,,77,62,4774
2024-07-24,99,Training Soccer Ball,,15,57,855
2024-07-12,80,Chili Lime Seasoning,,65,93,6045
2024-09-24,29,Homestyle Beef Stew,,16,37,592
2024-09-21,61,Stylish Wireless Earbuds,,7,61,427
2024-09-13,10,Adjustable Garden Rake,,71,55,3905
2024-09-27,56,Bodyweight Resistance Bands,,29,75,2175
2024-08-09,6,Skincare Set,,60,25,1500
2024-08-18,34,Thai Peanut Dressing,,99,92,9108
2024-09-06,93,Adjustable Garden Rake,,74,97,7178
2024-09-01,80,Denim Jacket,,81,94,7614
2024-10-24,2,Organic Italian Seasoning,,31,26,806
2025-02-09,9,Corn Tortillas,,87,84,7308
2025-07-02,34,Portable UV Sterilizer,,79,53,4187
2025-05-23,17,Garlic Parmesan Wings,,54,77,4158
2025-06-27,55,Home Brewing Starter Kit,,98,39,3822
2025-01-18,96,LED Desk Lamp with USB Charging,,74,22,1628
2025-01-24,26,Sooji (Semolina),,22,21,462
2024-09-12,95,Safety First Aid Kit,,88,63,5544
2025-05-12,99,Lentil Pasta,,88,51,4488
